line_id,s_len,q_len,a_len,p(Contr)_ivankud-deberta-v2-xlarge-mnli,p(Entl)_ivankud-deberta-v2-xlarge-mnli,p(Contr)_ivankud-deberta-v3-large-tasksource-nli,p(Entl)_ivankud-deberta-v3-large-tasksource-nli,p(Contr)_ivankud-DeBERTa-v3-large-mnli-fever-anli-ling-wanli,p(Entl)_ivankud-DeBERTa-v3-large-mnli-fever-anli-ling-wanli
0,254,70,13,0.99725252,0.00242464,0.99523050,0.00333041,0.99955398,0.00019118
1,293,48,18,0.05619078,0.94218355,0.01538048,0.98381847,0.00441572,0.99519664
2,119,31,8,0.99826485,0.00161573,0.99875879,0.00061306,0.99978441,0.00011143
3,392,23,5,0.99802470,0.00182566,0.99897671,0.00058963,0.99966824,0.00028944
4,384,14,162,0.99822515,0.00159921,0.99835038,0.00111274,0.99964893,0.00031050
5,330,48,16,0.04552499,0.95295292,0.00888594,0.99041581,0.00865931,0.99103546
6,308,57,5,0.04126575,0.95736784,0.02684702,0.97156817,0.01477503,0.98477453
7,642,33,11,0.99880838,0.00102606,0.99810553,0.00112246,0.99965727,0.00028257
8,1011,34,37,0.99795473,0.00139748,0.98531568,0.00924489,0.99967241,0.00017690
9,1320,40,67,0.99609333,0.00348230,0.99582905,0.00238900,0.99918407,0.00065631
10,1854,59,19,0.04782724,0.94936115,0.02819215,0.97035205,0.00309775,0.99659389
11,138,47,11,0.61031860,0.37392229,0.04286527,0.95057851,0.01223567,0.98606503
12,391,38,12,0.02659408,0.97180951,0.01639727,0.98255873,0.02974067,0.96982962
13,1053,63,53,0.99704355,0.00242453,0.99634093,0.00160335,0.99972790,0.00021277
14,320,26,60,0.99852788,0.00103993,0.99755365,0.00155234,0.99970859,0.00015499
15,88,56,6,0.01836384,0.97956926,0.00630436,0.99246228,0.00385340,0.99583191
16,209,25,13,0.02145735,0.97716272,0.11591982,0.88168985,0.00336108,0.99632263
17,647,42,20,0.07575858,0.92055154,0.02152805,0.97607988,0.01170474,0.98708344
18,177,55,1,0.00896749,0.98959816,0.00867134,0.98880953,0.00351984,0.99608862
19,245,40,5,0.26717654,0.72945184,0.01682021,0.98111707,0.03598727,0.96360803
20,219,64,7,0.04545291,0.95255238,0.00846898,0.98987120,0.01284239,0.98650092
21,400,26,12,0.02243921,0.97582406,0.01273636,0.98620683,0.00259528,0.99713612
22,257,31,8,0.01664046,0.98238891,0.00723989,0.99180907,0.01189644,0.98756218
23,1533,43,4,0.03064541,0.96633834,0.04690779,0.95002246,0.01539075,0.98422801
24,377,36,38,0.99853182,0.00126120,0.98973107,0.00746268,0.99973470,0.00019061
25,636,74,18,0.08498840,0.91359526,0.01132057,0.98789972,0.05669273,0.94259983
26,1798,51,5,0.91269857,0.08666436,0.99215925,0.00579622,0.99897110,0.00077575
27,201,44,4,0.06615277,0.93062651,0.66791999,0.32745701,0.02125179,0.97802007
28,1332,41,65,0.99841070,0.00116023,0.99623007,0.00236634,0.99971956,0.00022980
29,283,34,7,0.02739992,0.97151482,0.00726266,0.99161106,0.00319758,0.99652714
30,498,39,40,0.99792409,0.00190562,0.99763751,0.00145789,0.99973243,0.00022239
31,250,46,4,0.04486442,0.95197839,0.02931531,0.96879524,0.00261507,0.99708527
32,518,57,82,0.99868816,0.00098395,0.98923445,0.00684218,0.99967086,0.00022540
33,380,60,78,0.99666816,0.00269479,0.98916399,0.00703930,0.99977559,0.00015453
34,233,60,26,0.99860126,0.00119749,0.99863029,0.00055183,0.99979287,0.00015498
35,165,56,11,0.01268556,0.98537397,0.01710462,0.98115671,0.02710487,0.97227657
36,608,52,100,0.99796271,0.00154663,0.99029714,0.00509410,0.99969232,0.00016630
37,301,70,13,0.06241891,0.93492657,0.00659692,0.99269968,0.00408270,0.99555701
38,371,51,54,0.99899906,0.00080862,0.99581772,0.00294199,0.99979979,0.00015763
39,335,35,65,0.99877912,0.00085548,0.99579030,0.00292309,0.99980682,0.00012607
40,125,48,91,0.99920940,0.00068832,0.99762172,0.00150843,0.99975640,0.00014810
41,484,30,54,0.99886525,0.00093178,0.99601918,0.00281441,0.99963117,0.00018990
42,388,50,18,0.99926621,0.00055643,0.99429518,0.00449349,0.99976295,0.00017422
43,137,17,4,0.01392422,0.98360425,0.01117558,0.98721761,0.00384824,0.99584985
44,154,71,11,0.02331620,0.97409713,0.00718774,0.99190521,0.01245523,0.98662728
45,166,23,16,0.99839169,0.00152128,0.99821895,0.00105113,0.99978572,0.00014789
46,425,42,52,0.99783498,0.00186071,0.99689651,0.00219872,0.99974257,0.00017533
47,2048,77,76,0.99847239,0.00100390,0.98373854,0.01011082,0.99971861,0.00017101
48,223,42,4,0.55808061,0.43512982,0.99922085,0.00057620,0.99971420,0.00021330
49,881,50,7,0.02458242,0.97438836,0.04062790,0.95629442,0.14041524,0.85900730
50,2048,31,4,0.00791732,0.99124461,0.02130714,0.97675806,0.00550214,0.99414390
51,217,52,6,0.05579557,0.94300073,0.03459749,0.96324867,0.00510970,0.99438620
52,408,83,1,0.05017720,0.94765824,0.10617620,0.88816667,0.01243817,0.98709947
53,1403,15,25,0.98540664,0.01410387,0.99748331,0.00130697,0.99959010,0.00035749
