line_id,p(Contr),p(Entl)
0,0.99523050,0.00333041
1,0.01538048,0.98381847
2,0.99875879,0.00061306
3,0.99897671,0.00058963
4,0.99835038,0.00111274
5,0.00888594,0.99041581
6,0.02684702,0.97156817
7,0.99810553,0.00112246
8,0.98531568,0.00924489
9,0.99582905,0.00238900
10,0.02819215,0.97035205
11,0.04286527,0.95057851
12,0.01639727,0.98255873
13,0.99634093,0.00160335
14,0.99755365,0.00155234
15,0.00630436,0.99246228
16,0.11591982,0.88168985
17,0.02152805,0.97607988
18,0.00867134,0.98880953
19,0.01682021,0.98111707
20,0.00846898,0.98987120
21,0.01273636,0.98620683
22,0.00723989,0.99180907
23,0.04690779,0.95002246
24,0.98973107,0.00746268
25,0.01132057,0.98789972
26,0.99215925,0.00579622
27,0.66791999,0.32745701
28,0.99623007,0.00236634
29,0.00726266,0.99161106
30,0.99763751,0.00145789
31,0.02931531,0.96879524
32,0.98923445,0.00684218
33,0.98916399,0.00703930
34,0.99863029,0.00055183
35,0.01710462,0.98115671
36,0.99029714,0.00509410
37,0.00659692,0.99269968
38,0.99581772,0.00294199
39,0.99579030,0.00292309
40,0.99762172,0.00150843
41,0.99601918,0.00281441
42,0.99429518,0.00449349
43,0.01117558,0.98721761
44,0.00718774,0.99190521
45,0.99821895,0.00105113
46,0.99689651,0.00219872
47,0.98373854,0.01011082
48,0.99922085,0.00057620
49,0.04062790,0.95629442
50,0.02130714,0.97675806
51,0.03459749,0.96324867
52,0.10617620,0.88816667
53,0.99748331,0.00130697
54,0.99180740,0.00687532
55,0.01262371,0.98521614
56,0.06285371,0.93394667
57,0.04276687,0.95471913
58,0.02759465,0.97137433
59,0.00991093,0.98929751
60,0.99080652,0.00658629
61,0.01155065,0.98709387
62,0.05198861,0.94500273
63,0.98867422,0.00706445
64,0.00784328,0.99048913
65,0.99016774,0.00943272
66,0.00810392,0.99019301
67,0.09460497,0.90112066
68,0.00757691,0.99138874
69,0.06977665,0.92600298
70,0.99569100,0.00249508
71,0.99331760,0.00442153
72,0.97401106,0.02400982
73,0.00823194,0.98973060
74,0.00754398,0.99122018
75,0.01418256,0.98420334
76,0.99594998,0.00329664
77,0.02439863,0.97422373
78,0.99938166,0.00038964
79,0.01481603,0.98402047
80,0.00230799,0.99676883
81,0.03331161,0.96528274
82,0.99792671,0.00117792
83,0.99743134,0.00179016
84,0.00528135,0.99365121
85,0.02093959,0.97764528
86,0.00651646,0.99171162
87,0.01591832,0.98255080
88,0.99398357,0.00448563
89,0.99806410,0.00156061
90,0.99882728,0.00043820
91,0.98924422,0.00757276
92,0.01935969,0.97852910
93,0.99505937,0.00288340
94,0.00945915,0.98959911
95,0.98376298,0.01210210
96,0.99249774,0.00505978
97,0.01330017,0.98521870
98,0.01548534,0.98374939
99,0.00839155,0.99099296
100,0.99637467,0.00193460
101,0.02172684,0.97708100
102,0.03398096,0.96437109
103,0.00475690,0.99432462
104,0.08391443,0.91229963
105,0.99883562,0.00075470
106,0.02573561,0.97240925
107,0.99101198,0.00719756
108,0.00402883,0.99485600
109,0.00474504,0.99413657
110,0.03092575,0.96729124
111,0.01321229,0.98581308
112,0.03534420,0.96310633
113,0.00295621,0.99613923
114,0.99620593,0.00272065
115,0.99631763,0.00234249
116,0.87927932,0.11746515
117,0.99315828,0.00423516
118,0.98926347,0.00760081
119,0.00769611,0.99087614
120,0.98185557,0.01486645
121,0.00630421,0.99257082
122,0.98428416,0.01293546
123,0.99552023,0.00278256
124,0.02210368,0.97674209
125,0.99847025,0.00112851
126,0.99821234,0.00138852
127,0.94721049,0.04530746
128,0.01801512,0.97979361
129,0.99906212,0.00035271
130,0.99870682,0.00071368
131,0.99293303,0.00451691
132,0.00541141,0.99382061
133,0.00362941,0.99575597
134,0.12368722,0.87382507
135,0.00749927,0.99121910
136,0.97772855,0.02094206
137,0.00503302,0.99373275
138,0.99327010,0.00538612
139,0.00488423,0.99411833
140,0.00440057,0.99487102
141,0.01408567,0.98395950
142,0.98624438,0.01020987
143,0.99818110,0.00116598
144,0.99932957,0.00041038
145,0.03493471,0.96351486
146,0.02838351,0.96733844
147,0.99834895,0.00126153
148,0.99662220,0.00228541
149,0.00984889,0.98876637
150,0.00535341,0.99323601
151,0.03288331,0.96576416
152,0.99357694,0.00514432
153,0.99167585,0.00691840
154,0.99843115,0.00108798
155,0.00550465,0.99270868
156,0.01136900,0.98748660
157,0.06388003,0.93324625
158,0.06244241,0.93330312
159,0.02195715,0.97671825
160,0.04575922,0.95071024
161,0.98532110,0.01266886
162,0.00339142,0.99550939
163,0.98243606,0.01412173
164,0.01242598,0.98608506
165,0.00673637,0.99183840
166,0.02281081,0.97519004
167,0.99317271,0.00444064
